Drug 1,Drug 2,Interaction,,A,No known interaction
Amoxicillin/Clavulanate,Mycophenolate,C,,B,No action needed
Amoxicillin/Clavulanate,Warfarin,C,,C,Monitor therapy
ciprofloxacine,Calcium Carbonate ,D,,D,Consider therapy modification
ciprofloxacine,Sucralfate ,D,,X, Avoid combination
ciprofloxacine,Celecoxib ,C,,,
ciprofloxacine,Ibuprofen ,C,,,
ciprofloxacine,Naproxen ,C,,,
ciprofloxacine,Glyburide ,C,,,
ciprofloxacine,Glipizide ,C,,,
ciprofloxacine,Sitagliptin ,C,,,
ciprofloxacine,Levothyroxine ,C,,,
ciprofloxacine,Metformin ,C,,,
ciprofloxacine,Mycophenolate ,C,,,
ciprofloxacine,Tacrolimus ,C,,,
ciprofloxacine,Warfarin ,C,,,
ciprofloxacine,Escitalopram,B,,,
ciprofloxacine,Citalopram ,B,,,
ciprofloxacine,Clarithromycin,B,,,
ciprofloxacine,Erythromycin ,B,,,
ciprofloxacine,Azithromycin ,B,,,
ciprofloxacine,Fluconazole ,B,,,
ciprofloxacine,Ondansetron ,B,,,
Azithromycin ,Clarithromycin,C,,,
Azithromycin ,Citalopram,C,,,
Azithromycin ,Escitalopram,C,,,
Azithromycin ,Fluconazole,C,,,
Azithromycin ,Morphine,C,,,
Azithromycin ,Mycophenolate,C,,,
Azithromycin ,Ondansetron,C,,,
Azithromycin ,Sertraline,B,,,
Azithromycin ,Fluoxetine,B,,,
Azithromycin ,Paroxetine,B,,,
Azithromycin ,Warfarin,C,,,
Azithromycin ,Loratadine,B,,,
Azithromycin ,Cetirizine,B,,,
Azithromycin ,Desloratadine,B,,,
Azithromycin ,Fexofenadine,B,,,
Azithromycin ,Chlorphenamine (Chlorpheniramine),B,,,
Azithromycin ,Diphenhydramine,B,,,
Azithromycin ,Hydroxyzine,B,,,
Azithromycin ,Metoclopramide,B,,,
Azithromycin ,Loperamide,B,,,
Azithromycin ,Salmeterol,B,,,
Cefalexin,Metformin,C,,,
Cefalexin,Mycophenolate,C,,,
Cefalexin,Warfarin,C,,,
Cefalexin,Iron supplements,B,,,
Cefalexin,Folic acid,B,,,
Ceftriaxone,Mycophenolate,C,,,
Ceftriaxone,Warfarin,C,,,
Cefazolin,Mycophenolate,C,,,
Cefazolin,Warfarin,C,,,
Erythromycin,Fluconazole,X,,,
Erythromycin,Clarithromycin,D,,,
Erythromycin,Clindamycin (Systemic),D,,,
Erythromycin,Citalopram,C,,,
Erythromycin,Escitalopram,C,,,
Erythromycin,Sertraline,C,,,
Erythromycin,Fluoxetine,B,,,
Erythromycin,Paroxetine,B,,,
Erythromycin,Warfarin,C,,,
Erythromycin,Clopidogrel,C,,,
Erythromycin,Amlodipine,C,,,
Erythromycin,Nifedipine,C,,,
Erythromycin,Salmeterol,C,,,
Erythromycin,Fluticasone (Nasal / Oral Inhalation),C,,,
Erythromycin,Tacrolimus (Systemic),C,,,
Erythromycin,Mycophenolate,C,,,
Erythromycin,Digoxin,C,,,
Erythromycin,Calcium Carbonate,B,,,
Erythromycin,Cetirizine,B,,,
Erythromycin,Desloratadine,B,,,
Erythromycin,Hydroxyzine,B,,,
Erythromycin,Loratadine,B,,,
Erythromycin,Fexofenadine,B,,,
Erythromycin,Diphenhydramine (Systemic),B,,,
Erythromycin,Metoclopramide,B,,,
Erythromycin,Ondansetron (Depends on Route),C,,,
Erythromycin,Metronidazole (Systemic),C,,,
Erythromycin,Codeine (Depends on Dose Form),C,,,
Erythromycin,Morphine (Systemic),C,,,
Erythromycin,Loperamide,B,,,
Erythromycin,Azithromycin (Systemic),C,,,
Erythromycin,Efavirenz,B,,,
Erythromycin,Tacrolimus (topical),C,,,
Metronidazole,Clarithromycin,B,,,
Metronidazole,Fluconazole ,B,,,
Metronidazole,Sertraline ,X,,,
Metronidazole,Citalopram ,B,,,
Metronidazole,Escitalopram ,B,,,
Metronidazole,Warfarin ,D,,,
Metronidazole,Guaifenesin ,X,,,
Metronidazole,Mycophenolate ,C,,,
Metronidazole,Cyclosporine ,B,,,
Metronidazole,Tacrolimus ,B,,,
Metronidazole,Digoxin ,X,,,
nitrofurantoin,spironolactone,C,,,
nitrofurantoin,mycophelonate,C,,,
Penicillin G,Mycophenolate ,C,,,
Penicillin G,Methotrexate ,C,,,
Penicillin G,Warfarin,C,,,
clindamycine,Mycophenolate,C,,,
clindamycine,Rifampin,B,,,
clindamycine,Clarithromycin,C,,,
clindamycine,Efavirenz,C,,,
clindamycine,Fluconazole,C,,,
Clarithromycin,Nifedipine ,(D / C depending on route),,,
Clarithromycin,Amlodipine ,C,,,
Clarithromycin,Warfarin ,C,,,
Clarithromycin,Omeprazole ,(B / C depending on brand),,,
Clarithromycin,Loperamide ,B,,,
Clarithromycin,Loratadine ,B,,,
